region,keyword,id,name,employer,published_at,url,salary_from,salary_to,currency
Санкт-Петербург,инженер данных,124603685,Инженер отдела технической поддержки,Инжиниринговый холдинг «эВ-групп»,2025-08-28T17:02:21+0300,https://hh.ru/vacancy/124603685,80000.0,90000.0,RUR
Санкт-Петербург,инженер данных,124600601,Продуктовый аналитик данных,VK,2025-08-28T16:44:05+0300,https://hh.ru/vacancy/124600601,,,
Санкт-Петербург,инженер данных,123856211,Специалист по технической документации,РНИИ Электронстандарт,2025-08-27T11:38:07+0300,https://hh.ru/vacancy/123856211,76960.0,76960.0,RUR
Санкт-Петербург,инженер данных,124435264,Инженер 2-й линии технической поддержки,CSI (Кристалл Сервис Интеграция),2025-08-25T12:51:16+0300,https://hh.ru/vacancy/124435264,87000.0,,RUR
Санкт-Петербург,инженер данных,123296030,Сетевой инженер,АйТи Бизнес Консалтинг,2025-08-27T09:45:03+0300,https://hh.ru/vacancy/123296030,100000.0,,RUR
Санкт-Петербург,инженер данных,124354871,Инженер,ФКУ ЦХиСО ГУ МВД России по г.Санкт-Петербургу и Ленинградской области,2025-08-22T10:21:25+0300,https://hh.ru/vacancy/124354871,45000.0,80000.0,RUR
Санкт-Петербург,инженер данных,123314124,Инженер технической поддержки продаж,Т-Софт,2025-08-27T12:52:29+0300,https://hh.ru/vacancy/123314124,70000.0,,RUR
Санкт-Петербург,инженер данных,124487740,Инженер отдела сервиса ПТК,ТЕКОН СИБИРЬ,2025-08-26T11:47:53+0300,https://hh.ru/vacancy/124487740,140000.0,,RUR
Санкт-Петербург,инженер данных,122868687,"Инженер-проектировщик, инженер-разработчик технических средств САУ и АСУ ТП",НПФ Система-Сервис,2025-08-27T14:13:48+0300,https://hh.ru/vacancy/122868687,100000.0,,RUR
Санкт-Петербург,инженер данных,124418366,Куратор чертежников (Ведущий инженер),Лидер-Эксперт,2025-08-28T09:38:29+0300,https://hh.ru/vacancy/124418366,85000.0,100000.0,RUR
Санкт-Петербург,инженер данных,117748850,Инженер,"ЭВРИКА, Санкт-Петербург",2025-08-25T16:18:51+0300,https://hh.ru/vacancy/117748850,,,
Санкт-Петербург,инженер данных,124289963,Инженер баз данных,СБЕР,2025-08-20T16:18:00+0300,https://hh.ru/vacancy/124289963,,115000.0,RUR
Санкт-Петербург,инженер данных,124580138,Инженер данных / Data Engineer (Middle),Челеби-Текстиль,2025-08-28T10:18:04+0300,https://hh.ru/vacancy/124580138,150000.0,,RUR
Санкт-Петербург,инженер данных,123921055,Инженер по PDM/PLM,Наше Небо,2025-08-27T00:43:34+0300,https://hh.ru/vacancy/123921055,150000.0,200000.0,RUR
Санкт-Петербург,инженер данных,124548035,Программист-стажер 1С (сервис-инженер/Junior),Вектро Прагматик,2025-08-27T14:04:14+0300,https://hh.ru/vacancy/124548035,50000.0,,RUR
Санкт-Петербург,инженер данных,124430508,Инженер технической поддержки,NAUMEN,2025-08-25T11:55:02+0300,https://hh.ru/vacancy/124430508,,,
Санкт-Петербург,инженер данных,123944730,Техник по подготовке производства / Инженер по подготовке производства / Инженер,ПТК Аргос-Электрон,2025-08-27T12:16:12+0300,https://hh.ru/vacancy/123944730,69600.0,104400.0,RUR
Санкт-Петербург,инженер данных,124379227,Инженер по мониторингу,Триколор,2025-08-28T15:58:40+0300,https://hh.ru/vacancy/124379227,,,
Санкт-Петербург,инженер данных,121335525,Реверс-инженер,MARSHALL,2025-08-25T11:29:16+0300,https://hh.ru/vacancy/121335525,,,
Санкт-Петербург,инженер данных,124444923,Ведущий инженер технического отдела,Газпром телеком,2025-08-28T14:51:22+0300,https://hh.ru/vacancy/124444923,,,
Санкт-Петербург,инженер данных,123856185,Инженер входного контроля,РНИИ Электронстандарт,2025-08-27T11:33:47+0300,https://hh.ru/vacancy/123856185,81900.0,90000.0,RUR
Санкт-Петербург,инженер данных,123448157,Инженер технической лаборатории,Концерн Гранит-Электрон,2025-08-27T09:48:38+0300,https://hh.ru/vacancy/123448157,78700.0,102000.0,RUR
Санкт-Петербург,инженер данных,123940551,Инженер/специалист по защите информации,Инсек-Сз,2025-08-27T11:20:59+0300,https://hh.ru/vacancy/123940551,80000.0,,RUR
Санкт-Петербург,инженер данных,124333500,Инженер сервисного отдела,Морские Комплексы и Системы,2025-08-27T15:34:47+0300,https://hh.ru/vacancy/124333500,121000.0,,RUR
Санкт-Петербург,инженер данных,124193348,It-Инженер,ЭКОС СЕКЬЮРИТИ РУС,2025-08-27T20:10:07+0300,https://hh.ru/vacancy/124193348,110000.0,,RUR
Санкт-Петербург,инженер данных,123535066,Инженер по ИИ-конвейерам (n8n + Python),Инфостарт,2025-08-28T17:15:29+0300,https://hh.ru/vacancy/123535066,140000.0,,RUR
Санкт-Петербург,инженер данных,124439855,Инженер отдела снабжения,ПМЦ Авангард,2025-08-28T13:45:59+0300,https://hh.ru/vacancy/124439855,100000.0,,RUR
Санкт-Петербург,инженер данных,123702576,Инженер ОТК,Теком,2025-08-27T14:05:54+0300,https://hh.ru/vacancy/123702576,70000.0,,RUR
Санкт-Петербург,инженер данных,71759029,Сетевой инженер,СПб ГУП «АТС Смольного»,2025-08-26T10:36:39+0300,https://hh.ru/vacancy/71759029,85000.0,,RUR
Санкт-Петербург,инженер данных,124297543,Инженер технической поддержки,СЗЭМО Инвертор,2025-08-20T20:24:52+0300,https://hh.ru/vacancy/124297543,80460.0,137950.0,RUR
Москва,sql разработчик,124192680,Программист SQL,Смарт Дельта Системс,2025-08-27T19:00:32+0300,https://hh.ru/vacancy/124192680,130000.0,,RUR
Москва,sql разработчик,124510967,SQL-разработчик,Copperside,2025-08-26T17:56:30+0300,https://hh.ru/vacancy/124510967,,,
Москва,sql разработчик,124480792,SQL-разработчик,Умный Кошелек,2025-08-26T10:33:10+0300,https://hh.ru/vacancy/124480792,50000.0,,RUR
Москва,sql разработчик,124411400,Разработчик хранилища данных (ETL),Современные Бизнес-Аналитические Решения,2025-08-28T07:48:28+0300,https://hh.ru/vacancy/124411400,,200000.0,RUR
Москва,sql разработчик,123961068,Программист (Junior),СП Диджитал,2025-08-27T14:30:01+0300,https://hh.ru/vacancy/123961068,,100000.0,RUR
Москва,sql разработчик,124536644,Младший разработчик,GlowByte,2025-08-27T11:18:42+0300,https://hh.ru/vacancy/124536644,,,
Москва,sql разработчик,124553088,Разработчик баз данных,"ЗЕНИТ, банк",2025-08-27T15:15:35+0300,https://hh.ru/vacancy/124553088,,,
Москва,sql разработчик,124178937,SQL разработчик (брокерская деятельность),ИК РИКОМ-ТРАСТ,2025-08-27T14:51:28+0300,https://hh.ru/vacancy/124178937,,,
Москва,sql разработчик,124028985,Программист Python,ДЖЕЙКЕТ РАБОТА,2025-08-25T21:17:47+0300,https://hh.ru/vacancy/124028985,100000.0,140000.0,RUR
Москва,sql разработчик,124606257,Разработчик SQL (Отчетность ЦБ РФ),Diasoft,2025-08-28T18:08:53+0300,https://hh.ru/vacancy/124606257,,,
Москва,sql разработчик,124505569,Специалист эксплуатации и технической поддержки ИС (со знанием SQL),РТС-тендер,2025-08-26T16:04:58+0300,https://hh.ru/vacancy/124505569,,,
Москва,sql разработчик,124594815,Разработчик DWH,Мясницкий ряд,2025-08-28T14:19:06+0300,https://hh.ru/vacancy/124594815,350000.0,,RUR
Москва,sql разработчик,124450018,PL/SQL Разработчик,ГКУ Инфогород,2025-08-25T16:04:35+0300,https://hh.ru/vacancy/124450018,,,
Москва,sql разработчик,124559448,Разработчик Oracle PL/SQL,Цифровые технологии и платформы,2025-08-27T17:15:36+0300,https://hh.ru/vacancy/124559448,,,
Москва,sql разработчик,124558327,Power BI разработчик,Data-Power,2025-08-27T16:51:48+0300,https://hh.ru/vacancy/124558327,100000.0,,RUR
Москва,sql разработчик,124275952,Аналитик системный,ДЖЕЙКЕТ РАБОТА,2025-08-26T12:51:20+0300,https://hh.ru/vacancy/124275952,100000.0,135000.0,RUR
Москва,sql разработчик,124321970,Младший Frontend-разработчик (BI),Дельта Джи,2025-08-27T12:29:56+0300,https://hh.ru/vacancy/124321970,40000.0,,RUR
Москва,sql разработчик,124564934,Программист-разработчик,Электронное меню,2025-08-28T01:06:48+0300,https://hh.ru/vacancy/124564934,120000.0,180000.0,RUR
Москва,sql разработчик,124365455,Младший программист 1С / Junior SQL / системный аналитик,Кластерные технологии Софтпоинт,2025-08-28T12:05:35+0300,https://hh.ru/vacancy/124365455,,,
Москва,sql разработчик,124461097,Инженер-программист,Центр Информационных Технологий и Консалтинга Парус,2025-08-28T18:40:49+0300,https://hh.ru/vacancy/124461097,80000.0,180000.0,RUR
Москва,sql разработчик,124324072,Разработчик баз данных (PostgreSQL),CoMagic.dev,2025-08-27T13:00:54+0300,https://hh.ru/vacancy/124324072,,,
Москва,sql разработчик,123419058,PL/SQL разработчик (middle-senior),"РЕСО-Гарантия, САО",2025-08-27T11:21:18+0300,https://hh.ru/vacancy/123419058,,,
Москва,sql разработчик,123205735,Разработчик SQL (Middle+/Senior),Правительство Москвы,2025-08-23T14:55:51+0300,https://hh.ru/vacancy/123205735,,,
Москва,sql разработчик,123348068,Разработчик PL/SQL,Среда Возможностей,2025-08-26T11:45:18+0300,https://hh.ru/vacancy/123348068,124800.0,,RUR
Москва,sql разработчик,124552233,Разработчик,ВЭБ.РФ,2025-08-27T15:04:40+0300,https://hh.ru/vacancy/124552233,,,
Москва,sql разработчик,123332868,Программист/разработчик баз данных PL/SQL (Senior),ФГБУ ЦКБ с поликлиникой УДП РФ,2025-08-26T15:40:40+0300,https://hh.ru/vacancy/123332868,220000.0,,RUR
Москва,sql разработчик,124512409,Middle Backend разработчик,Aiti Guru,2025-08-26T18:47:29+0300,https://hh.ru/vacancy/124512409,150000.0,,RUR
Москва,sql разработчик,124438558,Backend-разработчик (Junior/Middle),Панин Павел Сергеевич,2025-08-25T13:27:49+0300,https://hh.ru/vacancy/124438558,120000.0,180000.0,RUR
Москва,sql разработчик,124443955,SQL разработчик (разработчик баз данных),ИЦ АЙ-ТЕКО,2025-08-25T14:37:53+0300,https://hh.ru/vacancy/124443955,,,
Москва,sql разработчик,124605607,Cтажер-разработчик C#,Mindbox,2025-08-28T17:44:15+0300,https://hh.ru/vacancy/124605607,37000.0,37000.0,RUR
Москва,sql разработчик,123362498,Программист SQL,Компания БКС,2025-08-25T10:13:16+0300,https://hh.ru/vacancy/123362498,,,
Москва,sql разработчик,124557789,Разработчик Oracle,РДТЕХ,2025-08-27T16:39:00+0300,https://hh.ru/vacancy/124557789,,,
Москва,sql разработчик,124271158,Аналитик/Разработчик SQL,АСТ ГОЗ,2025-08-26T11:54:00+0300,https://hh.ru/vacancy/124271158,130000.0,,RUR
Москва,sql разработчик,123328831,Разработчик Oracle PL/SQL,"Авангард, АКБ",2025-08-25T18:43:12+0300,https://hh.ru/vacancy/123328831,,,
Москва,sql разработчик,124418538,"Разработчик SQL (MS SQL, Postgres)",Совкомбанк Технологии,2025-08-25T09:40:20+0300,https://hh.ru/vacancy/124418538,,,
Москва,sql разработчик,120403853,Full-stack аналитик junior,ABCP,2025-08-25T23:25:00+0300,https://hh.ru/vacancy/120403853,170000.0,,RUR
Москва,sql разработчик,124365954,Ведущий программист-разработчик Oracle (аккредитованная ИТ-компания),ИТ Онли,2025-08-28T12:14:26+0300,https://hh.ru/vacancy/124365954,,291500.0,RUR
Москва,sql разработчик,124342967,Junior Java Developer,Заровняева Юлия Юрьевна,2025-08-27T18:55:23+0300,https://hh.ru/vacancy/124342967,70000.0,100000.0,RUR
Москва,sql разработчик,124585451,Разработчик BI,Объединение РОСИНКАС,2025-08-28T11:38:48+0300,https://hh.ru/vacancy/124585451,150000.0,,RUR
Москва,sql разработчик,124607067,Разработчик BI,«ОТИСИФАРМ»,2025-08-28T18:49:02+0300,https://hh.ru/vacancy/124607067,,,
Санкт-Петербург,sql разработчик,123456084,"Начинающий программист Delphi, MS SQL",Карвиль,2025-08-27T10:38:27+0300,https://hh.ru/vacancy/123456084,85000.0,130000.0,RUR
Санкт-Петербург,sql разработчик,124577585,Инженер-программист,ГУ МВД России по г. Санкт-Петербургу и Ленинградской области,2025-08-28T09:39:12+0300,https://hh.ru/vacancy/124577585,45000.0,,RUR
Санкт-Петербург,sql разработчик,124529978,Разработчик pl/sql,ЭР-Телеком Холдинг,2025-08-27T09:56:48+0300,https://hh.ru/vacancy/124529978,,,
Санкт-Петербург,sql разработчик,122697405,Программист SQL (Junior),ПКО Филберт,2025-08-21T16:26:32+0300,https://hh.ru/vacancy/122697405,,,
Санкт-Петербург,sql разработчик,124313058,Специалист онлайн внедрения ПО,Синтека,2025-08-27T10:28:02+0300,https://hh.ru/vacancy/124313058,75000.0,85000.0,RUR
Санкт-Петербург,sql разработчик,123455848,"Программист MS SQL, C#, Delphi",Карвиль,2025-08-27T10:35:31+0300,https://hh.ru/vacancy/123455848,250000.0,300000.0,RUR
Санкт-Петербург,sql разработчик,124606275,Senior PL/SQL Developer,Квантек,2025-08-28T18:10:03+0300,https://hh.ru/vacancy/124606275,,,
Санкт-Петербург,sql разработчик,124607211,Разработчик баз данных / разработчик SQL / PostgreSQL,Evercode Lab,2025-08-28T19:01:51+0300,https://hh.ru/vacancy/124607211,,,
Санкт-Петербург,sql разработчик,124461732,Разработчик баз данных,Digital Design,2025-08-25T19:24:51+0300,https://hh.ru/vacancy/124461732,,,
Санкт-Петербург,sql разработчик,124354065,Server Core Programmer (intern),Леста Игры,2025-08-28T10:13:44+0300,https://hh.ru/vacancy/124354065,,,
Санкт-Петербург,sql разработчик,124276508,BI разработчик,Группа BLcons,2025-08-26T12:58:48+0300,https://hh.ru/vacancy/124276508,,,
Санкт-Петербург,sql разработчик,122515570,Team Lead BI/SQL (небольшой команды разработчиков баз данных MS SQL),Lasmart,2025-08-28T10:42:25+0300,https://hh.ru/vacancy/122515570,,,
Санкт-Петербург,sql разработчик,114568147,Разработчик MS SSAS (Microsoft SQL Server Analysis Services),"Красное & Белое, розничная сеть",2025-08-26T10:26:55+0300,https://hh.ru/vacancy/114568147,150000.0,,RUR
Санкт-Петербург,sql разработчик,124482171,BI разработчик / BI аналитик,Неватех,2025-08-26T10:50:47+0300,https://hh.ru/vacancy/124482171,,250000.0,RUR
Санкт-Петербург,sql разработчик,123913542,Разработчик хранилища данных и отчетности (DWH/ BI),"585, Холдинг",2025-08-26T16:53:51+0300,https://hh.ru/vacancy/123913542,,,
Санкт-Петербург,sql разработчик,124339114,Python-разработчик в отдел аналитики данных,MIE&MIESTILO,2025-08-27T14:48:23+0300,https://hh.ru/vacancy/124339114,,,
Санкт-Петербург,sql разработчик,124028537,RPA-разработчик,M-docs,2025-08-28T20:03:47+0300,https://hh.ru/vacancy/124028537,130000.0,,RUR
Санкт-Петербург,sql разработчик,124356141,"Инженер-программист (VBA, SQL)",Решение,2025-08-22T10:32:28+0300,https://hh.ru/vacancy/124356141,67800.0,90400.0,RUR
Санкт-Петербург,sql разработчик,124341161,Developer C# / .NET,Вайскод,2025-08-27T17:40:27+0300,https://hh.ru/vacancy/124341161,200000.0,240000.0,RUR
Санкт-Петербург,sql разработчик,123535066,Инженер по ИИ-конвейерам (n8n + Python),Инфостарт,2025-08-28T17:15:29+0300,https://hh.ru/vacancy/123535066,140000.0,,RUR
Санкт-Петербург,sql разработчик,124577521,Разработчик BI,SKL Group,2025-08-28T09:38:13+0300,https://hh.ru/vacancy/124577521,,,
Санкт-Петербург,sql разработчик,124341439,Разработчик/Администратор баз данных,Инситех,2025-08-27T16:38:26+0300,https://hh.ru/vacancy/124341439,,,
Санкт-Петербург,sql разработчик,114563258,Программист .Net,"Красное & Белое, розничная сеть",2025-08-26T09:53:44+0300,https://hh.ru/vacancy/114563258,,,
Санкт-Петербург,sql разработчик,124546822,Data Engineer [Middle],Диплей,2025-08-27T13:42:51+0300,https://hh.ru/vacancy/124546822,,,
Санкт-Петербург,sql разработчик,124594614,"Бэкенд разработчик (backend developer, middle)",Арман,2025-08-28T14:15:34+0300,https://hh.ru/vacancy/124594614,,,
Санкт-Петербург,sql разработчик,124589432,Программист QlikView/Qlik Sense,BI Consult,2025-08-28T12:45:41+0300,https://hh.ru/vacancy/124589432,,,
Санкт-Петербург,sql разработчик,124552386,Python-разработчик (middle++),Неоком,2025-08-27T15:07:20+0300,https://hh.ru/vacancy/124552386,210000.0,,RUR
Санкт-Петербург,sql разработчик,124485914,Старший BI Разработчик,SKL Group,2025-08-26T11:28:51+0300,https://hh.ru/vacancy/124485914,,,
Санкт-Петербург,sql разработчик,123744387,Стажер-программист 1С,ПитерСофт,2025-08-28T12:32:25+0300,https://hh.ru/vacancy/123744387,,,
Санкт-Петербург,sql разработчик,124393277,Веб-программист,Компания Л1,2025-08-26T09:57:48+0300,https://hh.ru/vacancy/124393277,,,
Санкт-Петербург,sql разработчик,124432442,Системный аналитик,Retouch4me,2025-08-25T12:18:30+0300,https://hh.ru/vacancy/124432442,180000.0,230000.0,RUR
Санкт-Петербург,sql разработчик,119912252,Администратор баз данных,СПБ ГБУ ИМЦ,2025-08-25T11:10:56+0300,https://hh.ru/vacancy/119912252,150000.0,,RUR
Санкт-Петербург,sql разработчик,124188725,"Программист C# (.net core, full stack)",Системы информации и связи,2025-08-27T17:08:15+0300,https://hh.ru/vacancy/124188725,180000.0,,RUR
Санкт-Петербург,sql разработчик,123606486,Администратор баз данных (DBA),Решение,2025-08-28T15:27:09+0300,https://hh.ru/vacancy/123606486,203400.0,226000.0,RUR
Санкт-Петербург,sql разработчик,124592725,Программист C#,КОНТУР-НИИРС,2025-08-28T13:44:36+0300,https://hh.ru/vacancy/124592725,,,
Санкт-Петербург,sql разработчик,121898472,Low-code разработчик ELMA,ELMA,2025-08-28T11:58:28+0300,https://hh.ru/vacancy/121898472,,,
Санкт-Петербург,sql разработчик,124363577,Data-инженер/Python-разработчик,MIE&MIESTILO,2025-08-28T12:20:42+0300,https://hh.ru/vacancy/124363577,,,
Санкт-Петербург,sql разработчик,124184321,Программист-разработчик С++/Qt,Аэродин,2025-08-27T16:09:46+0300,https://hh.ru/vacancy/124184321,150000.0,,RUR
Санкт-Петербург,sql разработчик,124443598,Java разработчик/Java Developer (ученик),Aston,2025-08-25T14:33:24+0300,https://hh.ru/vacancy/124443598,70000.0,80000.0,RUR
Санкт-Петербург,sql разработчик,124461492,Senior Системный аналитик,АйТиКвик,2025-08-25T19:12:49+0300,https://hh.ru/vacancy/124461492,380000.0,450000.0,RUR
Москва,dba,123940633,DBA,GloryTech,2025-08-27T11:21:47+0300,https://hh.ru/vacancy/123940633,3000.0,5000.0,USD
Москва,dba,123670565,Администратор баз данных (DBA),Безлимит,2025-08-26T18:17:53+0300,https://hh.ru/vacancy/123670565,250000.0,,RUR
Москва,dba,124439468,DBA postgres,Centicore,2025-08-25T13:40:23+0300,https://hh.ru/vacancy/124439468,,350000.0,RUR
Москва,dba,124521423,Администратор БД PostrgeSQL/ Junior PostrgeSQL DBA,АО «ОТП Банк» (JSC «OTP Bank»),2025-08-27T07:41:28+0300,https://hh.ru/vacancy/124521423,,,
Москва,dba,124124874,Администратор баз данных PostgreSQL (DBA),Альфа-Банк,2025-08-25T15:05:56+0300,https://hh.ru/vacancy/124124874,,,
Москва,dba,123573814,Администратор баз данных / DBA (PostgreSQL),CoMagic.dev,2025-08-28T10:43:47+0300,https://hh.ru/vacancy/123573814,,,
Москва,dba,124433746,Администратор баз данных (MySQL) / Senior DBA,Топассистент,2025-08-25T12:33:36+0300,https://hh.ru/vacancy/124433746,5000.0,,EUR
Москва,dba,124526225,Администратор баз данных PostgreSQL (DBA),ГАУ ИТЦ СОЦЗАЩИТА МОСКВЫ,2025-08-27T09:08:04+0300,https://hh.ru/vacancy/124526225,,,
Москва,dba,124270869,Администратор баз данных (DBA),АСТ ГОЗ,2025-08-26T11:50:42+0300,https://hh.ru/vacancy/124270869,200000.0,,RUR
Москва,dba,124304133,Администратор баз данных Clickhouse / Database Administrator ClickHouse (DBA),Топассистент,2025-08-21T08:00:43+0300,https://hh.ru/vacancy/124304133,4000.0,,EUR
Москва,dba,124106614,Администратор баз данных (Postgresql) / DBA,билайн,2025-08-27T12:41:07+0300,https://hh.ru/vacancy/124106614,,,
Москва,dba,121342650,Ведущий инженер DBA,Nexign (АО Нэксайн),2025-08-26T09:19:13+0300,https://hh.ru/vacancy/121342650,,,
Москва,dba,122056652,Администратор баз данных (DBA),Bayer,2025-08-25T14:16:54+0300,https://hh.ru/vacancy/122056652,,,
Москва,dba,124444160,Администратор базы данных/DBA PostgreSQL,Группа компаний РБЕ (RBE Group),2025-08-25T14:40:59+0300,https://hh.ru/vacancy/124444160,,,
Москва,dba,122716740,Администратор баз данных (Postgresql) / DBA,билайн,2025-08-28T15:37:34+0300,https://hh.ru/vacancy/122716740,,,
Москва,dba,124450027,Oracle DBA,Ингосстрах,2025-08-25T16:04:44+0300,https://hh.ru/vacancy/124450027,,,
Москва,dba,123614949,Администратор баз данных / DBA PostgreSQL,Inecobank CJSC,2025-08-28T17:44:55+0300,https://hh.ru/vacancy/123614949,,,
Москва,dba,124550324,Ведущий разработчик баз данных (DBA),БЮРО 1440,2025-08-27T14:39:28+0300,https://hh.ru/vacancy/124550324,,,
Москва,dba,124169097,Администратор баз данных PostgreSQL (DBA),БФТ-Холдинг,2025-08-26T18:14:03+0300,https://hh.ru/vacancy/124169097,,,
Москва,dba,124356524,DBA Clickhouse в команду Core,WILDBERRIES,2025-08-25T17:30:40+0300,https://hh.ru/vacancy/124356524,,,
Москва,dba,123470472,DBA/Database administrator,Spice IT,2025-08-25T16:09:19+0300,https://hh.ru/vacancy/123470472,,,
