region,keyword,id,name,employer,published_at,url,salary_from,salary_to,currency
Москва,dba,124460019,Администратор баз данных (ClickHouse),WILDBERRIES,2025-08-25T18:02:18+0300,https://hh.ru/vacancy/124460019,,,
Москва,dba,123558757,Администратор баз данных (DBA),Петербургская Биржа,2025-08-28T09:14:57+0300,https://hh.ru/vacancy/123558757,,,
Москва,dba,124546792,Системный администратор,ЦЕНТРОФИНАНС,2025-08-27T13:42:24+0300,https://hh.ru/vacancy/124546792,180000.0,220000.0,RUR
Москва,dba,124097699,DBA/Database administrator,ТРАНСКАПИТАЛБАНК,2025-08-15T10:34:38+0300,https://hh.ru/vacancy/124097699,,,
Москва,dba,123364062,Главный разработчик (DBA),Альфа-Банк,2025-08-27T09:52:08+0300,https://hh.ru/vacancy/123364062,,,
Москва,dba,118585701,DevOps infrastructure/DBA,Леста Игры,2025-08-26T17:23:33+0300,https://hh.ru/vacancy/118585701,,,
Москва,dba,123830545,Администратор баз данных (ClickHouse DBA),Медиа Бизнес Солюшенс,2025-08-08T13:26:16+0300,https://hh.ru/vacancy/123830545,,,
Москва,dba,123211982,Middle/Senior DBA в команду инфраструктуры (Kubernetes),2ГИС,2025-08-22T16:00:27+0300,https://hh.ru/vacancy/123211982,,,
Москва,dba,123959057,Ведущий Системный администратор баз данных (DBA),РЕАЛИСТ БАНК,2025-08-26T13:42:10+0300,https://hh.ru/vacancy/123959057,,,
Москва,dba,124283661,"Администратор СУБД GreenPlum, ClickHouse",Rubytech,2025-08-20T14:39:28+0300,https://hh.ru/vacancy/124283661,,,
Москва,dba,123094359,Cassandra DBA,Т-Банк,2025-08-18T10:06:12+0300,https://hh.ru/vacancy/123094359,,,
Москва,dba,122776011,Инженер баз данных (DBA),МФК ВЭББАНКИР,2025-08-25T10:43:15+0300,https://hh.ru/vacancy/122776011,,,
Москва,dba,123896723,Администратор баз данных ClickHouse (DBA),Национальная система платежных карт,2025-08-11T12:58:00+0300,https://hh.ru/vacancy/123896723,,,
Москва,dba,124006904,Database Administrator,MoneyCat,2025-08-25T11:53:21+0300,https://hh.ru/vacancy/124006904,,,
Москва,dba,123334226,Администратор баз данных PostgreSQL,WILDBERRIES,2025-08-27T17:17:11+0300,https://hh.ru/vacancy/123334226,,,
Москва,dba,123415081,Старший инженер Oracle (DBA),МТС Финтех,2025-08-25T10:47:49+0300,https://hh.ru/vacancy/123415081,,,
Москва,dba,124321188,Администратор баз данных / DBA,Ситидрайв,2025-08-21T12:16:09+0300,https://hh.ru/vacancy/124321188,,,
Москва,dba,124586845,Системный администратор IBM Maximo,Консист-ОС,2025-08-28T12:01:21+0300,https://hh.ru/vacancy/124586845,,,
Москва,dba,123149268,Инженер по эксплуатации баз данных (DBA),БЮРО 1440,2025-08-22T10:41:39+0300,https://hh.ru/vacancy/123149268,,,
Санкт-Петербург,dba,123337151,Database Administrator (DBA),Karuna,2025-08-27T18:30:05+0300,https://hh.ru/vacancy/123337151,,,
Санкт-Петербург,dba,123606486,Администратор баз данных (DBA),Решение,2025-08-28T15:27:09+0300,https://hh.ru/vacancy/123606486,203400.0,226000.0,RUR
Санкт-Петербург,dba,124341439,Разработчик/Администратор баз данных,Инситех,2025-08-27T16:38:26+0300,https://hh.ru/vacancy/124341439,,,
Санкт-Петербург,dba,97716493,Администратор баз данных (DBA),Консорциум Кодекс,2025-08-25T11:04:46+0300,https://hh.ru/vacancy/97716493,,,
Санкт-Петербург,dba,124585343,Администратор баз данных (DBA Junior),Газпром нефть,2025-08-28T11:36:55+0300,https://hh.ru/vacancy/124585343,,,
Санкт-Петербург,dba,119911877,Администратор баз данных/DBA,Контур,2025-08-22T14:19:06+0300,https://hh.ru/vacancy/119911877,,,
Санкт-Петербург,dba,121673050,Senior DBA (Старший администратор баз данных),Леон,2025-08-25T11:34:41+0300,https://hh.ru/vacancy/121673050,,,
Санкт-Петербург,dba,123152682,Администратор баз данных (DBA),Газпром Линде Инжиниринг,2025-08-28T17:59:21+0300,https://hh.ru/vacancy/123152682,,,
Санкт-Петербург,dba,123390559,Администратор баз данных PostgreSQL / DBA PostgreSQL,ICL Services,2025-08-26T14:33:51+0300,https://hh.ru/vacancy/123390559,,,
Санкт-Петербург,dba,118585705,DevOps infrastructure/DBA/Database Administrator,Леста Игры,2025-08-26T17:23:44+0300,https://hh.ru/vacancy/118585705,,,
Санкт-Петербург,dba,122748691,Clickhouse DBA,Employcity,2025-08-11T12:14:19+0300,https://hh.ru/vacancy/122748691,,,
Санкт-Петербург,dba,121390611,Senior DBA инженер (администрирование PostgreSQL),Okko,2025-08-25T01:02:01+0300,https://hh.ru/vacancy/121390611,,,
Санкт-Петербург,dba,124263656,Senior Database Administrator (PostgreSQL),iFuture,2025-08-26T10:19:34+0300,https://hh.ru/vacancy/124263656,,,
Санкт-Петербург,dba,124558139,Старший системный администратор Linux/Windows,Medlinx,2025-08-27T16:47:22+0300,https://hh.ru/vacancy/124558139,,,
Санкт-Петербург,dba,118655408,Системный администратор Linux/SRE (DevOps),ЕДИНЫЙ ЦУПИС,2025-08-27T16:49:13+0300,https://hh.ru/vacancy/118655408,,,
Санкт-Петербург,dba,124193117,Аналитик баз данных,Датаджайл,2025-08-28T18:29:17+0300,https://hh.ru/vacancy/124193117,,,
Санкт-Петербург,dba,121935009,Инженер (эксплуатация баз данных ClickHouse),Okko,2025-08-25T01:02:00+0300,https://hh.ru/vacancy/121935009,,,
Санкт-Петербург,dba,123691337,Администратор баз данных,ДелоТех,2025-08-06T11:19:42+0300,https://hh.ru/vacancy/123691337,,,
Санкт-Петербург,dba,124289963,Инженер баз данных,СБЕР,2025-08-20T16:18:00+0300,https://hh.ru/vacancy/124289963,,115000.0,RUR
Санкт-Петербург,dba,124097700,DBA/Database administrator,ТРАНСКАПИТАЛБАНК,2025-08-15T10:34:38+0300,https://hh.ru/vacancy/124097700,,,
Санкт-Петербург,dba,124031821,Администратор баз данных (DBA) middle,Восток.Софт,2025-08-14T06:49:59+0300,https://hh.ru/vacancy/124031821,,,
Санкт-Петербург,dba,123761577,Администратор баз данных,2ГИС,2025-08-19T12:34:55+0300,https://hh.ru/vacancy/123761577,,,
Санкт-Петербург,dba,124063700,Администратор баз данных/DBA,Selectel,2025-08-14T12:07:23+0300,https://hh.ru/vacancy/124063700,,,
Санкт-Петербург,dba,109139988,Инструктор по курсам PostgreSQL,"ЭВРИКА, Санкт-Петербург",2025-08-19T13:14:49+0300,https://hh.ru/vacancy/109139988,,,
Санкт-Петербург,dba,123810854,Database Administrator / DBA (Middle),Оператор Газпром ИД,2025-08-08T10:18:34+0300,https://hh.ru/vacancy/123810854,,,
Санкт-Петербург,dba,123843604,Senior Data Engineer,Altenar,2025-08-08T15:52:39+0300,https://hh.ru/vacancy/123843604,,,
Санкт-Петербург,dba,124028219,Старший системный аналитик,МойОфис,2025-08-13T19:24:52+0300,https://hh.ru/vacancy/124028219,,,
Санкт-Петербург,dba,123595783,Интернет-маркетолог,РСК ВЕРТИКАЛЬСТРОЙ,2025-08-28T13:17:36+0300,https://hh.ru/vacancy/123595783,40000.0,,RUR
Москва,администратор баз данных,123670565,Администратор баз данных (DBA),Безлимит,2025-08-26T18:17:53+0300,https://hh.ru/vacancy/123670565,250000.0,,RUR
Москва,администратор баз данных,124270869,Администратор баз данных (DBA),АСТ ГОЗ,2025-08-26T11:50:42+0300,https://hh.ru/vacancy/124270869,200000.0,,RUR
Москва,администратор баз данных,124589477,Администратор баз данных Oracle,"Борлас, Консалтинговая группа",2025-08-28T12:46:22+0300,https://hh.ru/vacancy/124589477,,,
Москва,администратор баз данных,124512685,Администратор баз данных (GreenPlum),Тера Интегро,2025-08-26T19:01:33+0300,https://hh.ru/vacancy/124512685,,,
Москва,администратор баз данных,123264898,Старший администратор баз данных,Выставка достижений народного хозяйства,2025-08-25T10:13:38+0300,https://hh.ru/vacancy/123264898,186000.0,186000.0,RUR
Москва,администратор баз данных,124439666,Администратор баз данных (г. Москва),ГЭС,2025-08-25T13:43:37+0300,https://hh.ru/vacancy/124439666,,,
Москва,администратор баз данных,124512722,Администратор баз данных (Clickhouse),Тера Интегро,2025-08-26T19:04:30+0300,https://hh.ru/vacancy/124512722,,,
Москва,администратор баз данных,124521423,Администратор БД PostrgeSQL/ Junior PostrgeSQL DBA,АО «ОТП Банк» (JSC «OTP Bank»),2025-08-27T07:41:28+0300,https://hh.ru/vacancy/124521423,,,
Москва,администратор баз данных,124484610,Администратор баз данных,Finbridge,2025-08-26T11:15:15+0300,https://hh.ru/vacancy/124484610,,,
Москва,администратор баз данных,123474920,Администратор баз данных,Сентинел Кредит Менеджмент,2025-08-27T15:35:30+0300,https://hh.ru/vacancy/123474920,,,
Москва,администратор баз данных,124526225,Администратор баз данных PostgreSQL (DBA),ГАУ ИТЦ СОЦЗАЩИТА МОСКВЫ,2025-08-27T09:08:04+0300,https://hh.ru/vacancy/124526225,,,
Москва,администратор баз данных,124552558,Администратор баз данных Oracle,Ренессанс Банк,2025-08-27T15:09:22+0300,https://hh.ru/vacancy/124552558,,,
Москва,администратор баз данных,123684624,Администратор баз данных (Postgresql),билайн,2025-08-27T09:58:12+0300,https://hh.ru/vacancy/123684624,,,
Москва,администратор баз данных,124229075,Администратор баз данных,Сбербанк АСТ,2025-08-19T13:42:46+0300,https://hh.ru/vacancy/124229075,,370000.0,RUR
Москва,администратор баз данных,114555282,Администратор баз данных,"Красное & Белое, розничная сеть",2025-08-26T08:10:01+0300,https://hh.ru/vacancy/114555282,,,
Москва,администратор баз данных,124124874,Администратор баз данных PostgreSQL (DBA),Альфа-Банк,2025-08-25T15:05:56+0300,https://hh.ru/vacancy/124124874,,,
Москва,администратор баз данных,123465977,Администратор баз данных,Смарт Горизонт,2025-08-27T13:52:53+0300,https://hh.ru/vacancy/123465977,,,
Москва,администратор баз данных,123358305,Администратор баз данных (MSSQL),Lamoda Tech,2025-08-28T11:29:06+0300,https://hh.ru/vacancy/123358305,,,
Москва,администратор баз данных,114555254,Администратор БД Oracle,"Красное & Белое, розничная сеть",2025-08-26T08:09:16+0300,https://hh.ru/vacancy/114555254,250000.0,250000.0,RUR
Москва,администратор баз данных,120296875,Администратор баз данных,YADRO,2025-08-26T10:32:20+0300,https://hh.ru/vacancy/120296875,,,
Москва,администратор баз данных,124439665,Администратор баз данных (г. Москва),ГЭС,2025-08-25T13:43:37+0300,https://hh.ru/vacancy/124439665,,,
Москва,администратор баз данных,124386359,Администратор систем хранения и обработки данных,Банк ВТБ (ПАО),2025-08-22T21:30:54+0300,https://hh.ru/vacancy/124386359,,75000.0,RUR
Москва,администратор баз данных,124433746,Администратор баз данных (MySQL) / Senior DBA,Топассистент,2025-08-25T12:33:36+0300,https://hh.ru/vacancy/124433746,5000.0,,EUR
Москва,администратор баз данных,124269077,Администратор БД PostgreSQL (гибридный формат),Маквес Групп,2025-08-26T11:25:35+0300,https://hh.ru/vacancy/124269077,,,
Москва,администратор баз данных,121355718,Администратор баз данных,Capital Group,2025-08-26T11:42:05+0300,https://hh.ru/vacancy/121355718,,,
Москва,администратор баз данных,123573814,Администратор баз данных / DBA (PostgreSQL),CoMagic.dev,2025-08-28T10:43:47+0300,https://hh.ru/vacancy/123573814,,,
Москва,администратор баз данных,124564584,"Администратор баз данных, Kafka/Clickhouse, Ozon Банк",Ozon,2025-08-27T22:30:18+0300,https://hh.ru/vacancy/124564584,,,
Москва,администратор баз данных,123705821,Администратор баз данных (PostgreSQL),Цифровые технологии и платформы,2025-08-27T11:08:34+0300,https://hh.ru/vacancy/123705821,,,
Москва,администратор баз данных,124460019,Администратор баз данных (ClickHouse),WILDBERRIES,2025-08-25T18:02:18+0300,https://hh.ru/vacancy/124460019,,,
Москва,администратор баз данных,124444160,Администратор базы данных/DBA PostgreSQL,Группа компаний РБЕ (RBE Group),2025-08-25T14:40:59+0300,https://hh.ru/vacancy/124444160,,,
Москва,администратор баз данных,124106614,Администратор баз данных (Postgresql) / DBA,билайн,2025-08-27T12:41:07+0300,https://hh.ru/vacancy/124106614,,,
Москва,администратор баз данных,123357225,Администратор баз данных (PostgreSQL),Lamoda Tech,2025-08-28T11:14:42+0300,https://hh.ru/vacancy/123357225,,,
Москва,администратор баз данных,122056652,Администратор баз данных (DBA),Bayer,2025-08-25T14:16:54+0300,https://hh.ru/vacancy/122056652,,,
Москва,администратор баз данных,123334226,Администратор баз данных PostgreSQL,WILDBERRIES,2025-08-27T17:17:11+0300,https://hh.ru/vacancy/123334226,,,
Москва,администратор баз данных,124169097,Администратор баз данных PostgreSQL (DBA),БФТ-Холдинг,2025-08-26T18:14:03+0300,https://hh.ru/vacancy/124169097,,,
Москва,администратор баз данных,122716740,Администратор баз данных (Postgresql) / DBA,билайн,2025-08-28T15:37:34+0300,https://hh.ru/vacancy/122716740,,,
Москва,администратор баз данных,123386369,Администратор баз данных,МОСГАЗ,2025-08-27T09:03:09+0300,https://hh.ru/vacancy/123386369,,,
Москва,администратор баз данных,124358183,Администратор баз данных (г. Москва),ГЭС,2025-08-22T10:54:22+0300,https://hh.ru/vacancy/124358183,,,
Москва,администратор баз данных,123558757,Администратор баз данных (DBA),Петербургская Биржа,2025-08-28T09:14:57+0300,https://hh.ru/vacancy/123558757,,,
Москва,администратор баз данных,124482299,Руководитель группы баз данных,Finbridge,2025-08-26T10:52:17+0300,https://hh.ru/vacancy/124482299,,,
Санкт-Петербург,администратор баз данных,123505340,Администратор баз данных,Интерлизинг,2025-08-27T12:34:08+0300,https://hh.ru/vacancy/123505340,,,
Санкт-Петербург,администратор баз данных,119912252,Администратор баз данных,СПБ ГБУ ИМЦ,2025-08-25T11:10:56+0300,https://hh.ru/vacancy/119912252,150000.0,,RUR
Санкт-Петербург,администратор баз данных,123606486,Администратор баз данных (DBA),Решение,2025-08-28T15:27:09+0300,https://hh.ru/vacancy/123606486,203400.0,226000.0,RUR
Санкт-Петербург,администратор баз данных,124341439,Разработчик/Администратор баз данных,Инситех,2025-08-27T16:38:26+0300,https://hh.ru/vacancy/124341439,,,
Санкт-Петербург,администратор баз данных,123152682,Администратор баз данных (DBA),Газпром Линде Инжиниринг,2025-08-28T17:59:21+0300,https://hh.ru/vacancy/123152682,,,
Санкт-Петербург,администратор баз данных,97716493,Администратор баз данных (DBA),Консорциум Кодекс,2025-08-25T11:04:46+0300,https://hh.ru/vacancy/97716493,,,
Санкт-Петербург,администратор баз данных,124585343,Администратор баз данных (DBA Junior),Газпром нефть,2025-08-28T11:36:55+0300,https://hh.ru/vacancy/124585343,,,
Санкт-Петербург,администратор баз данных,123390559,Администратор баз данных PostgreSQL / DBA PostgreSQL,ICL Services,2025-08-26T14:33:51+0300,https://hh.ru/vacancy/123390559,,,
Санкт-Петербург,администратор баз данных,121673050,Senior DBA (Старший администратор баз данных),Леон,2025-08-25T11:34:41+0300,https://hh.ru/vacancy/121673050,,,
Санкт-Петербург,администратор баз данных,119911877,Администратор баз данных/DBA,Контур,2025-08-22T14:19:06+0300,https://hh.ru/vacancy/119911877,,,
Санкт-Петербург,администратор баз данных,123337151,Database Administrator (DBA),Karuna,2025-08-27T18:30:05+0300,https://hh.ru/vacancy/123337151,,,
Санкт-Петербург,администратор баз данных,123691337,Администратор баз данных,ДелоТех,2025-08-06T11:19:42+0300,https://hh.ru/vacancy/123691337,,,
Санкт-Петербург,администратор баз данных,124263780,Database Administrator (Clickhouse),iFuture,2025-08-26T10:20:48+0300,https://hh.ru/vacancy/124263780,,,
Санкт-Петербург,администратор баз данных,123904300,Главный администратор баз данных (PostgreSQL),Газпром нефть,2025-08-11T14:34:32+0300,https://hh.ru/vacancy/123904300,,,
Санкт-Петербург,администратор баз данных,123761577,Администратор баз данных,2ГИС,2025-08-19T12:34:55+0300,https://hh.ru/vacancy/123761577,,,
Санкт-Петербург,администратор баз данных,121267074,Администратор баз данных (1С),НПО Поиск,2025-08-19T09:42:09+0300,https://hh.ru/vacancy/121267074,152400.0,152400.0,RUR
Санкт-Петербург,администратор баз данных,124263656,Senior Database Administrator (PostgreSQL),iFuture,2025-08-26T10:19:34+0300,https://hh.ru/vacancy/124263656,,,
Санкт-Петербург,администратор баз данных,118585705,DevOps infrastructure/DBA/Database Administrator,Леста Игры,2025-08-26T17:23:44+0300,https://hh.ru/vacancy/118585705,,,
Санкт-Петербург,администратор баз данных,122426704,Администратор баз данных,СПб ГКУ ССПК,2025-08-01T13:56:29+0300,https://hh.ru/vacancy/122426704,,,
Санкт-Петербург,администратор баз данных,124031821,Администратор баз данных (DBA) middle,Восток.Софт,2025-08-14T06:49:59+0300,https://hh.ru/vacancy/124031821,,,
Санкт-Петербург,администратор баз данных,123739281,Администратор баз данных,Банк Санкт-Петербург,2025-08-07T11:33:32+0300,https://hh.ru/vacancy/123739281,,,
Санкт-Петербург,администратор баз данных,124063700,Администратор баз данных/DBA,Selectel,2025-08-14T12:07:23+0300,https://hh.ru/vacancy/124063700,,,
Санкт-Петербург,администратор баз данных,119764447,Ведущий системный администратор баз данных (PostgreSQL),Газпром нефть,2025-08-12T13:17:16+0300,https://hh.ru/vacancy/119764447,,,
Санкт-Петербург,администратор баз данных,123981728,Инженер баз данных SQL / SQL Data engineer,Perfetti Van Melle,2025-08-12T18:39:48+0300,https://hh.ru/vacancy/123981728,,,
Санкт-Петербург,администратор баз данных,123706200,Администратор баз данных PostgreSQL Senior,Maxim technology,2025-08-06T15:04:06+0300,https://hh.ru/vacancy/123706200,,,
Санкт-Петербург,администратор баз данных,124097700,DBA/Database administrator,ТРАНСКАПИТАЛБАНК,2025-08-15T10:34:38+0300,https://hh.ru/vacancy/124097700,,,
Санкт-Петербург,администратор баз данных,109139988,Инструктор по курсам PostgreSQL,"ЭВРИКА, Санкт-Петербург",2025-08-19T13:14:49+0300,https://hh.ru/vacancy/109139988,,,
Санкт-Петербург,администратор баз данных,123810854,Database Administrator / DBA (Middle),Оператор Газпром ИД,2025-08-08T10:18:34+0300,https://hh.ru/vacancy/123810854,,,
Санкт-Петербург,администратор баз данных,123543258,Менеджер Call-центра в вейк-парке,Вейк Парк Круги На Воде,2025-08-02T13:35:06+0300,https://hh.ru/vacancy/123543258,45000.0,,RUR
Санкт-Петербург,администратор баз данных,121373348,Главный специалист отдела тематического планирования (бизнес-аналитик),"ТИТАН-2, холдинг",2025-08-04T11:06:50+0300,https://hh.ru/vacancy/121373348,,,
Санкт-Петербург,администратор баз данных,123440097,Recruitment Specialist / Специалист по подбору персонала,Corinthia Hotel St.Petersburg (Отель «Коринтия Санкт-Петербург»),2025-07-30T17:31:03+0300,https://hh.ru/vacancy/123440097,,,
Москва,etl,124411400,Разработчик хранилища данных (ETL),Современные Бизнес-Аналитические Решения,2025-08-28T07:48:28+0300,https://hh.ru/vacancy/124411400,,200000.0,RUR
Москва,etl,124434995,Разработчик систем аналитики (ETL + Docker),Ромадина Юлия Сергеевна,2025-08-28T12:48:01+0300,https://hh.ru/vacancy/124434995,200000.0,200000.0,RUR
Москва,etl,124558327,Power BI разработчик,Data-Power,2025-08-27T16:51:48+0300,https://hh.ru/vacancy/124558327,100000.0,,RUR
Москва,etl,124446062,Разработчик ETL,Национальный расчетный депозитарий,2025-08-25T15:05:37+0300,https://hh.ru/vacancy/124446062,,,
Москва,etl,124591645,Аналитик данных,UBIC,2025-08-28T13:23:26+0300,https://hh.ru/vacancy/124591645,,,
Москва,etl,124166321,Системный аналитик DWH,BrainHub,2025-08-27T12:15:42+0300,https://hh.ru/vacancy/124166321,350000.0,400000.0,RUR
Москва,etl,124453974,Data инженер DWH/ETL разработчик (Hadoop),Neoflex,2025-08-25T17:08:41+0300,https://hh.ru/vacancy/124453974,,,
Москва,etl,124510967,SQL-разработчик,Copperside,2025-08-26T17:56:30+0300,https://hh.ru/vacancy/124510967,,,
Москва,etl,123474434,Младший дата-инженер / BI-аналитик,Data-Power,2025-08-27T15:25:54+0300,https://hh.ru/vacancy/123474434,,120000.0,RUR
Москва,etl,124536644,Младший разработчик,GlowByte,2025-08-27T11:18:42+0300,https://hh.ru/vacancy/124536644,,,
Москва,etl,124585929,Data Analyst,LIAN,2025-08-28T11:46:20+0300,https://hh.ru/vacancy/124585929,280000.0,320000.0,RUR
Москва,etl,124494435,Data Engineer,МТС Финтех,2025-08-28T11:06:24+0300,https://hh.ru/vacancy/124494435,,,
Москва,etl,123912034,"Аналитик (ETL, DWH)",Финансовые Платформы,2025-08-26T16:25:25+0300,https://hh.ru/vacancy/123912034,,,
Москва,etl,124461212,"Аналитик данных, Ozon Fresh",Ozon,2025-08-25T18:47:30+0300,https://hh.ru/vacancy/124461212,,,
