region,keyword,id,name,employer,published_at,url,salary_from,salary_to,currency
Москва,etl,123338944,"Инженер данных (SQL,Python)",Центральный банк Российской Федерации (Банк России),2025-08-27T16:33:13+0300,https://hh.ru/vacancy/123338944,,,
Москва,etl,124116380,Data Engineer,Онлайн-школа Тетрика,2025-08-27T15:13:31+0300,https://hh.ru/vacancy/124116380,,,
Москва,etl,124605987,Аналитик данных,EcoFinance,2025-08-28T17:58:08+0300,https://hh.ru/vacancy/124605987,,,
Москва,etl,124501841,Data Engineer,Ozon,2025-08-26T15:05:03+0300,https://hh.ru/vacancy/124501841,,,
Москва,etl,124581561,Data Engineer,Tripster,2025-08-28T10:39:36+0300,https://hh.ru/vacancy/124581561,,,
Москва,etl,124458803,Разработчик КХД/DWH,ПМХ-Инфотех,2025-08-25T17:42:50+0300,https://hh.ru/vacancy/124458803,,,
Москва,etl,123763922,Разработчик баз данных / Data Engineer (финансовые системы),Wagner and Experts,2025-08-28T18:56:41+0300,https://hh.ru/vacancy/123763922,,,
Москва,etl,123895721,ETL/BI разработчик,АНО Агентство по технологическому развитию,2025-08-26T12:45:11+0300,https://hh.ru/vacancy/123895721,,,
Москва,etl,124461206,Стажер Data Engineer,СБЕР,2025-08-25T18:47:11+0300,https://hh.ru/vacancy/124461206,,,
Москва,etl,124470973,"Senior Backend developer (Python, ETL, DWH)",Absolut POS,2025-08-26T08:00:59+0300,https://hh.ru/vacancy/124470973,,,
Москва,etl,124378795,Разработчик python,билайн,2025-08-28T15:49:18+0300,https://hh.ru/vacancy/124378795,,,
Москва,etl,123578946,Аналитик DWH,Дата Дженерейшн,2025-08-28T11:10:20+0300,https://hh.ru/vacancy/123578946,,240000.0,RUR
Москва,etl,124492950,Data Engineer,Деко Системс,2025-08-26T12:53:20+0300,https://hh.ru/vacancy/124492950,,,
Москва,etl,124493903,"Разработчик системы аналитики (Content Factory Analytics, PRO)",Ромадина Юлия Сергеевна,2025-08-26T13:05:39+0300,https://hh.ru/vacancy/124493903,200000.0,,RUR
Москва,etl,124551823,Дата инженер / Инженер по обработке данных,ФГУП ГлавНИВЦ Управления делами Президента Российской Федерации,2025-08-27T14:57:31+0300,https://hh.ru/vacancy/124551823,,,
Москва,etl,123746950,Data Engineer/ инженер данных,Мокка,2025-08-25T11:43:17+0300,https://hh.ru/vacancy/123746950,,,
Москва,etl,124536619,Младший аналитик,GlowByte,2025-08-27T11:18:20+0300,https://hh.ru/vacancy/124536619,,,
Москва,etl,124481285,Разработчик BI,Ланцет,2025-08-26T10:40:15+0300,https://hh.ru/vacancy/124481285,,,
Москва,etl,124561125,Аналитик данных / Инженер данных/ Data Scientist / Data Analyst / Data engineer,СтандартПроект,2025-08-27T17:41:59+0300,https://hh.ru/vacancy/124561125,,,
Москва,etl,124488239,Аналитик DWH,IT-Implant,2025-08-26T11:54:00+0300,https://hh.ru/vacancy/124488239,220000.0,250000.0,RUR
Москва,etl,124510727,Аналитик BI отчетности и баз данных,JTI,2025-08-26T17:49:22+0300,https://hh.ru/vacancy/124510727,,,
Москва,etl,124555279,Старший Data Engineer,Cloud.ru,2025-08-27T15:56:32+0300,https://hh.ru/vacancy/124555279,,,
Москва,etl,124270986,Аналитик данных,ФК Спартак-Москва,2025-08-26T11:51:34+0300,https://hh.ru/vacancy/124270986,,,
Москва,etl,124552811,Аналитик данных,Бюро кредитных историй Скоринг Бюро,2025-08-27T15:12:05+0300,https://hh.ru/vacancy/124552811,,,
Москва,etl,124340536,Data Engineer (Big Data),Платформа ОФД,2025-08-27T17:26:27+0300,https://hh.ru/vacancy/124340536,,,
Москва,etl,123966577,Программист-разработчик Python (работа с чужим кодом),FINAMP,2025-08-27T15:04:45+0300,https://hh.ru/vacancy/123966577,150000.0,150000.0,RUR
Санкт-Петербург,etl,124546822,Data Engineer [Middle],Диплей,2025-08-27T13:42:51+0300,https://hh.ru/vacancy/124546822,,,
Санкт-Петербург,etl,124339114,Python-разработчик в отдел аналитики данных,MIE&MIESTILO,2025-08-27T14:48:23+0300,https://hh.ru/vacancy/124339114,,,
Санкт-Петербург,etl,124350305,Аналитик данных,Smartup,2025-08-28T09:03:25+0300,https://hh.ru/vacancy/124350305,,,
Санкт-Петербург,etl,124584143,Инженер данных,"Лента, федеральная розничная сеть",2025-08-28T11:17:10+0300,https://hh.ru/vacancy/124584143,,,
Санкт-Петербург,etl,124485914,Старший BI Разработчик,SKL Group,2025-08-26T11:28:51+0300,https://hh.ru/vacancy/124485914,,,
Санкт-Петербург,etl,124276508,BI разработчик,Группа BLcons,2025-08-26T12:58:48+0300,https://hh.ru/vacancy/124276508,,,
Санкт-Петербург,etl,124363577,Data-инженер/Python-разработчик,MIE&MIESTILO,2025-08-28T12:20:42+0300,https://hh.ru/vacancy/124363577,,,
Санкт-Петербург,etl,119445127,Data Engineer,Леста Игры,2025-08-27T17:51:32+0300,https://hh.ru/vacancy/119445127,,,
Санкт-Петербург,etl,124580138,Инженер данных / Data Engineer (Middle),Челеби-Текстиль,2025-08-28T10:18:04+0300,https://hh.ru/vacancy/124580138,150000.0,,RUR
Санкт-Петербург,etl,124577521,Разработчик BI,SKL Group,2025-08-28T09:38:13+0300,https://hh.ru/vacancy/124577521,,,
Санкт-Петербург,etl,123913542,Разработчик хранилища данных и отчетности (DWH/ BI),"585, Холдинг",2025-08-26T16:53:51+0300,https://hh.ru/vacancy/123913542,,,
Санкт-Петербург,etl,124506134,"Data Scientist, NLP",БиАйЭй-Технолоджиз,2025-08-26T16:12:11+0300,https://hh.ru/vacancy/124506134,,,
Санкт-Петербург,etl,124607211,Разработчик баз данных / разработчик SQL / PostgreSQL,Evercode Lab,2025-08-28T19:01:51+0300,https://hh.ru/vacancy/124607211,,,
Санкт-Петербург,etl,122515570,Team Lead BI/SQL (небольшой команды разработчиков баз данных MS SQL),Lasmart,2025-08-28T10:42:25+0300,https://hh.ru/vacancy/122515570,,,
Санкт-Петербург,etl,117721955,Middle+ / Senior Data-инженер,Линсофтверпродакшн,2025-08-25T10:08:19+0300,https://hh.ru/vacancy/117721955,250000.0,370000.0,RUR
Санкт-Петербург,etl,124578590,Руководитель группы BI,SKL Group,2025-08-28T09:55:51+0300,https://hh.ru/vacancy/124578590,,,
Санкт-Петербург,etl,124589954,Системный аналитик DWH,BI Consult,2025-08-28T12:52:50+0300,https://hh.ru/vacancy/124589954,,,
Санкт-Петербург,etl,119842731,Data Engineer,Koronatech,2025-08-27T07:34:05+0300,https://hh.ru/vacancy/119842731,,,
Санкт-Петербург,etl,123716496,Менеджер-практик в отдел BI,Qnits,2025-08-27T18:10:23+0300,https://hh.ru/vacancy/123716496,,200000.0,RUR
Санкт-Петербург,etl,124541672,BI Developer,Aston,2025-08-27T12:24:22+0300,https://hh.ru/vacancy/124541672,,,
Санкт-Петербург,etl,124553188,Бизнес-аналитик BI/RPA,Первый Бит,2025-08-27T15:16:56+0300,https://hh.ru/vacancy/124553188,,,
Санкт-Петербург,etl,119117069,Data Engineer,BI Consult,2025-08-27T15:11:21+0300,https://hh.ru/vacancy/119117069,,,
Санкт-Петербург,etl,119070163,Data Engineer,ГЕРОФАРМ,2025-08-25T17:18:11+0300,https://hh.ru/vacancy/119070163,,,
Санкт-Петербург,etl,124334621,"Data Analyst (SQL, Python, OLAP, Airflow)",Цивин Борис Львович,2025-08-21T15:51:43+0300,https://hh.ru/vacancy/124334621,,,
Санкт-Петербург,etl,120222383,Архитектор DWH,BI Consult,2025-08-27T15:11:32+0300,https://hh.ru/vacancy/120222383,,,
Санкт-Петербург,etl,124589519,Spark Developer,Neoflex,2025-08-28T12:47:19+0300,https://hh.ru/vacancy/124589519,,,
Санкт-Петербург,etl,124162838,Go developer/engineer (High Load Platform),Софтвайс,2025-08-27T11:39:31+0300,https://hh.ru/vacancy/124162838,230000.0,366000.0,RUR
Санкт-Петербург,etl,122480262,Системный аналитик,Napoleon IT,2025-08-28T13:50:19+0300,https://hh.ru/vacancy/122480262,,,
Санкт-Петербург,etl,124309962,"Аналитик данных (релокация в Индию, г. Гургаон)",WIT recruitment,2025-08-21T09:50:42+0300,https://hh.ru/vacancy/124309962,3000.0,,USD
Санкт-Петербург,etl,124362248,Аналитик DWH,IBS,2025-08-22T11:21:27+0300,https://hh.ru/vacancy/124362248,,,
Санкт-Петербург,etl,124322379,BI разработчик / BI аналитик,Selectel,2025-08-21T12:36:17+0300,https://hh.ru/vacancy/124322379,,,
Санкт-Петербург,etl,124293910,Data Engineer,Oil and Gas Production Tools,2025-08-20T17:26:20+0300,https://hh.ru/vacancy/124293910,,,
Санкт-Петербург,etl,111207004,Аналитик отчетных систем DWH,Совкомбанк Технологии,2025-08-22T12:34:03+0300,https://hh.ru/vacancy/111207004,,,
Санкт-Петербург,etl,124381093,Senior Product Analyst / Продуктовый аналитик,Таймвэб.Клауд,2025-08-22T16:33:18+0300,https://hh.ru/vacancy/124381093,180000.0,250000.0,RUR
Санкт-Петербург,etl,124375850,Ведущий Data Engineer,VK,2025-08-22T15:32:02+0300,https://hh.ru/vacancy/124375850,,,
Санкт-Петербург,etl,118471564,Архитектор AI / ML,Первый Бит,2025-08-25T17:46:25+0300,https://hh.ru/vacancy/118471564,,,
Санкт-Петербург,etl,124248973,Аналитик данных,Доксинбокс,2025-08-20T00:56:06+0300,https://hh.ru/vacancy/124248973,180000.0,230000.0,RUR
Санкт-Петербург,etl,124361571,Ведущий Spark разработчик (офис),Neoflex,2025-08-22T11:17:11+0300,https://hh.ru/vacancy/124361571,,,
Санкт-Петербург,etl,124275156,Разработчик BI,NOVARDIS,2025-08-20T12:41:26+0300,https://hh.ru/vacancy/124275156,,,
Санкт-Петербург,etl,120991947,Junior Дата-аналитик,СПб ГКУ Центр Архивных Документов,2025-08-13T17:18:19+0300,https://hh.ru/vacancy/120991947,,75000.0,RUR
Москва,bi analyst,124067289,Analyst,Ок Софт,2025-08-26T13:04:00+0300,https://hh.ru/vacancy/124067289,,,
Москва,bi analyst,124355797,Data Analyst,PashaPay,2025-08-28T10:26:45+0300,https://hh.ru/vacancy/124355797,,,
Москва,bi analyst,124591924,Data Analyst,Algonova,2025-08-28T13:28:30+0300,https://hh.ru/vacancy/124591924,,,
Москва,bi analyst,121091720,Intern Data Analyst / Стажер - аналитик данных,Procter & Gamble,2025-08-28T10:24:58+0300,https://hh.ru/vacancy/121091720,100000.0,,RUR
Москва,bi analyst,124496263,Аналитик данных/Data Analyst/BI-аналитик,ЭстэйтЛига,2025-08-26T13:41:43+0300,https://hh.ru/vacancy/124496263,120000.0,150000.0,RUR
Москва,bi analyst,124585929,Data Analyst,LIAN,2025-08-28T11:46:20+0300,https://hh.ru/vacancy/124585929,280000.0,320000.0,RUR
Москва,bi analyst,124162944,Product analyst/Аналитик данных,Bip.ru,2025-08-27T11:40:39+0300,https://hh.ru/vacancy/124162944,,,
Москва,bi analyst,124507694,BI-аналитик,ОГО! онлайн-гипермаркет,2025-08-26T16:42:28+0300,https://hh.ru/vacancy/124507694,200000.0,,RUR
Москва,bi analyst,124294415,Аналитик по управлению запасами и закупками (BI / Data Analyst),Кема Клаб,2025-08-26T17:40:36+0300,https://hh.ru/vacancy/124294415,150000.0,180000.0,RUR
Москва,bi analyst,124513034,Аналитик данных,Модами,2025-08-26T19:36:07+0300,https://hh.ru/vacancy/124513034,50000.0,100000.0,RUR
Москва,bi analyst,124558327,Power BI разработчик,Data-Power,2025-08-27T16:51:48+0300,https://hh.ru/vacancy/124558327,100000.0,,RUR
Москва,bi analyst,124605770,BI Lead,Островок,2025-08-28T17:49:34+0300,https://hh.ru/vacancy/124605770,,,
Москва,bi analyst,124510727,Аналитик BI отчетности и баз данных,JTI,2025-08-26T17:49:22+0300,https://hh.ru/vacancy/124510727,,,
Москва,bi analyst,124592934,BI-аналитик,ПИК-специализированный застройщик,2025-08-28T13:48:22+0300,https://hh.ru/vacancy/124592934,,,
Москва,bi analyst,123813029,Аналитик данных PowerBI,Академ Интеллект,2025-08-26T10:54:02+0300,https://hh.ru/vacancy/123813029,60000.0,70000.0,RUR
Москва,bi analyst,124025772,Аналитик BI,АЛМАЗ,2025-08-28T17:29:50+0300,https://hh.ru/vacancy/124025772,200000.0,,RUR
Москва,bi analyst,124549952,Middle data analyst,Диджитал Форс,2025-08-27T14:33:34+0300,https://hh.ru/vacancy/124549952,,120000.0,RUR
Москва,bi analyst,124605246,BI аналитик,Ингосстрах,2025-08-28T17:32:44+0300,https://hh.ru/vacancy/124605246,,,
Москва,bi analyst,124607154,Аналитик данных (NA analyst),Coleman Group,2025-08-28T18:59:04+0300,https://hh.ru/vacancy/124607154,,,
Москва,bi analyst,124247414,Аналитик данных,Paper Planes,2025-08-28T20:52:23+0300,https://hh.ru/vacancy/124247414,50000.0,,RUR
Москва,bi analyst,124540952,BI-аналитик,NOVARDIS,2025-08-27T12:13:45+0300,https://hh.ru/vacancy/124540952,,,
Москва,bi analyst,124560950,Product Analyst/Продуктовый аналитик,Домклик,2025-08-27T17:37:37+0300,https://hh.ru/vacancy/124560950,,,
Москва,bi analyst,124027634,Data analyst,Ок Софт,2025-08-28T18:41:13+0300,https://hh.ru/vacancy/124027634,,,
Москва,bi analyst,124564052,Аналитик фулстек на проекты внедрение BI системы,WIT recruitment,2025-08-27T20:57:57+0300,https://hh.ru/vacancy/124564052,200000.0,300000.0,RUR
Москва,bi analyst,124444563,Data Analyst (AI & Football Analytics),СБЕР,2025-08-25T14:47:00+0300,https://hh.ru/vacancy/124444563,180000.0,180000.0,RUR
Москва,bi analyst,123474434,Младший дата-инженер / BI-аналитик,Data-Power,2025-08-27T15:25:54+0300,https://hh.ru/vacancy/123474434,,120000.0,RUR
Москва,bi analyst,124600343,Старший BI-аналитик,FUN&SUN,2025-08-28T15:59:27+0300,https://hh.ru/vacancy/124600343,,,
Москва,bi analyst,123938737,BI – Аналитик/BI – разработчик,Программный Инжиниринг и Технологии,2025-08-27T11:00:03+0300,https://hh.ru/vacancy/123938737,200000.0,,RUR
Москва,bi analyst,124284068,Business Analyst (CFO-1),Genesis Group AG,2025-08-26T14:46:09+0300,https://hh.ru/vacancy/124284068,,,
Москва,bi analyst,123185268,BI-аналитик,Группа Компаний Традиция,2025-08-27T14:21:36+0300,https://hh.ru/vacancy/123185268,250000.0,,RUR
Москва,bi analyst,124600120,Аналитик (группа анализа данных),Медиа Ком,2025-08-28T15:54:12+0300,https://hh.ru/vacancy/124600120,,,
Москва,bi analyst,124551948,Аналитик данных в Qlik / Analyst Qlik Sense,Salesmatch,2025-08-27T14:59:20+0300,https://hh.ru/vacancy/124551948,,,
Москва,bi analyst,121550040,BI-аналитик (внедрение и поддержка BI-систем) | BI Analyst,JACOBS DOUWE EGBERTS (JDE),2025-08-26T14:43:11+0300,https://hh.ru/vacancy/121550040,,,
Москва,bi analyst,124605987,Аналитик данных,EcoFinance,2025-08-28T17:58:08+0300,https://hh.ru/vacancy/124605987,,,
Москва,bi analyst,123302916,Product Analyst,Aviasales.ru,2025-08-27T10:54:24+0300,https://hh.ru/vacancy/123302916,,,
Москва,bi analyst,124292537,Game analyst,tltGames,2025-08-26T17:05:12+0300,https://hh.ru/vacancy/124292537,,,
Москва,bi analyst,124607067,Разработчик BI,«ОТИСИФАРМ»,2025-08-28T18:49:02+0300,https://hh.ru/vacancy/124607067,,,
Москва,bi analyst,124540800,Финансовый аналитик / BI аналитик,Смартхим,2025-08-27T12:12:00+0300,https://hh.ru/vacancy/124540800,100000.0,140000.0,RUR
Москва,bi analyst,124526976,Аналитик (прогнозирование),Ozon,2025-08-27T09:18:58+0300,https://hh.ru/vacancy/124526976,,,
Москва,bi analyst,123814531,BI аналитик | Middle - Senior,Effective,2025-08-26T11:21:16+0300,https://hh.ru/vacancy/123814531,,170000.0,RUR
Санкт-Петербург,bi analyst,124482171,BI разработчик / BI аналитик,Неватех,2025-08-26T10:50:47+0300,https://hh.ru/vacancy/124482171,,250000.0,RUR
Санкт-Петербург,bi analyst,123753962,BI-аналитик,Тазмар,2025-08-28T15:09:45+0300,https://hh.ru/vacancy/123753962,180000.0,,RUR
Санкт-Петербург,bi analyst,124450703,BI-аналитик,ГК АБЗ-1,2025-08-25T16:14:14+0300,https://hh.ru/vacancy/124450703,,,
Санкт-Петербург,bi analyst,124580811,Game Analyst,Gear Games,2025-08-28T10:27:02+0300,https://hh.ru/vacancy/124580811,,,
Санкт-Петербург,bi analyst,122333589,"Product Analyst (SQL, Python)",НаПоправку,2025-08-25T14:26:12+0300,https://hh.ru/vacancy/122333589,,,
Санкт-Петербург,bi analyst,123716496,Менеджер-практик в отдел BI,Qnits,2025-08-27T18:10:23+0300,https://hh.ru/vacancy/123716496,,200000.0,RUR
Санкт-Петербург,bi analyst,124600601,Продуктовый аналитик данных,VK,2025-08-28T16:44:05+0300,https://hh.ru/vacancy/124600601,,,
Санкт-Петербург,bi analyst,124584713,Project manager (отдел BI),LuckyGroup,2025-08-28T11:26:55+0300,https://hh.ru/vacancy/124584713,,,
Санкт-Петербург,bi analyst,124284067,Business Analyst (CFO-1),Genesis Group AG,2025-08-26T14:46:09+0300,https://hh.ru/vacancy/124284067,,,
Санкт-Петербург,bi analyst,124424770,Аналитик данных,T.Team,2025-08-25T10:52:30+0300,https://hh.ru/vacancy/124424770,92000.0,105000.0,RUR
Санкт-Петербург,bi analyst,124602620,Аналитик больших данных,"Лента, федеральная розничная сеть",2025-08-28T16:41:22+0300,https://hh.ru/vacancy/124602620,,,
Санкт-Петербург,bi analyst,124553188,Бизнес-аналитик BI/RPA,Первый Бит,2025-08-27T15:16:56+0300,https://hh.ru/vacancy/124553188,,,
Санкт-Петербург,bi analyst,123975245,BI-аналитик,Софтвайс,2025-08-27T16:07:55+0300,https://hh.ru/vacancy/123975245,,,
Санкт-Петербург,bi analyst,124588027,Бизнес-аналитик,Сеть логопедических центров Разноцветные цыплята,2025-08-28T12:18:30+0300,https://hh.ru/vacancy/124588027,,150000.0,RUR
Санкт-Петербург,bi analyst,122191171,Business Analyst,BI Consult,2025-08-27T15:11:04+0300,https://hh.ru/vacancy/122191171,,,
Санкт-Петербург,bi analyst,124310610,Аналитик,Академия профессионального коучинга и психологии 5 Prism,2025-08-27T09:59:10+0300,https://hh.ru/vacancy/124310610,60000.0,60000.0,RUR
Санкт-Петербург,bi analyst,123961841,Бизнес-аналитик,ГАРВИН (ГК ГаражТулс),2025-08-26T17:09:17+0300,https://hh.ru/vacancy/123961841,,,
Санкт-Петербург,bi analyst,124590796,Младший аналитик,Хорошей Дороги,2025-08-28T13:07:34+0300,https://hh.ru/vacancy/124590796,60000.0,,RUR
Санкт-Петербург,bi analyst,123960340,Аналитик данных,К2 ТУЛ,2025-08-27T14:21:17+0300,https://hh.ru/vacancy/123960340,,,
Санкт-Петербург,bi analyst,119679158,Product Analyst,НаПоправку,2025-08-25T14:26:15+0300,https://hh.ru/vacancy/119679158,,,
Санкт-Петербург,bi analyst,122156813,Аналитик,"Петрович, Строительный Торговый Дом",2025-08-25T11:04:54+0300,https://hh.ru/vacancy/122156813,,,
Санкт-Петербург,bi analyst,124548785,Team Lead BI аналитиков,LuckyGroup,2025-08-27T14:14:17+0300,https://hh.ru/vacancy/124548785,,,
Санкт-Петербург,bi analyst,124563260,Аналитик (отчетность отдела закупок),Крупная FMCG компания,2025-08-27T19:10:22+0300,https://hh.ru/vacancy/124563260,,,
Санкт-Петербург,bi analyst,123528263,Специалист по рыночным исследованиям / Маркетинговый аналитик (Market Research Specialist / Analyst),Профессиональные Комплексные Решения,2025-08-28T15:09:41+0300,https://hh.ru/vacancy/123528263,90000.0,160000.0,RUR
Санкт-Петербург,bi analyst,123262071,Аналитик данных ( Fine BI ),ПЕНОПЛЭКС,2025-08-25T11:19:12+0300,https://hh.ru/vacancy/123262071,,,
Санкт-Петербург,bi analyst,121154963,Аналитик,ПМЗ,2025-08-28T09:41:44+0300,https://hh.ru/vacancy/121154963,130000.0,,RUR
Санкт-Петербург,bi analyst,119554959,Ведущий специалист отдела оптимизации бизнес-процессов (BI-аналитик),ГСП-Комплектация,2025-08-25T10:22:52+0300,https://hh.ru/vacancy/119554959,,,
Санкт-Петербург,bi analyst,123671405,Продуктовый аналитик в Дзен,VK,2025-08-28T20:01:51+0300,https://hh.ru/vacancy/123671405,,,
Санкт-Петербург,bi analyst,124589954,Системный аналитик DWH,BI Consult,2025-08-28T12:52:50+0300,https://hh.ru/vacancy/124589954,,,
Санкт-Петербург,bi analyst,124486161,Практикант в Отдел Аналитики,Nikoliers,2025-08-26T11:31:47+0300,https://hh.ru/vacancy/124486161,,,
Санкт-Петербург,bi analyst,121543489,Продуктовый аналитик (MedTech),НаПоправку,2025-08-25T14:26:08+0300,https://hh.ru/vacancy/121543489,,,
Санкт-Петербург,bi analyst,124385763,Помощник аналитика / Младший специалист по данным и CRM (Битрикс24),Геодезическое Сопровождение Строительства,2025-08-22T19:18:50+0300,https://hh.ru/vacancy/124385763,60000.0,120000.0,RUR
Санкт-Петербург,bi analyst,124004984,Бизнес-аналитик (внедрение BI отчетности),"ЭТМ, компания",2025-08-20T15:34:28+0300,https://hh.ru/vacancy/124004984,,,
Санкт-Петербург,bi analyst,124460399,Бизнес-аналитик,RED SOLUTION,2025-08-25T18:14:50+0300,https://hh.ru/vacancy/124460399,120000.0,175000.0,RUR
Санкт-Петербург,bi analyst,124603295,Финансовый аналитик,Study Step by Step,2025-08-28T16:54:50+0300,https://hh.ru/vacancy/124603295,,,
Санкт-Петербург,bi analyst,124104935,Финансовый аналитик,Lindaily,2025-08-26T09:48:15+0300,https://hh.ru/vacancy/124104935,,,
Санкт-Петербург,bi analyst,123365016,Бизнес-аналитик,Вальд,2025-08-25T17:18:19+0300,https://hh.ru/vacancy/123365016,150000.0,,RUR
Санкт-Петербург,bi analyst,123438764,Руководитель отдела аналитики,Вальд,2025-08-26T10:01:11+0300,https://hh.ru/vacancy/123438764,250000.0,,RUR
Санкт-Петербург,bi analyst,122997634,Бизнес-аналитик,Джи Си консалтинг,2025-08-25T13:28:27+0300,https://hh.ru/vacancy/122997634,150000.0,,RUR
Санкт-Петербург,bi analyst,124129267,Data analyst / Аналитик данных (стажер),Aston,2025-08-16T11:00:12+0300,https://hh.ru/vacancy/124129267,,,
